nombre_establecimiento,razon_social,codigo_act_economica,nombre_act_economica,numero_empleados,clave_entidad,entidad,clave_municipio,municipio,clave_localidad,localidad,ageb,codigo_postal,latitud,longitud
"Miscel��nea Sin Nombre,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050001,Jes��s Mar��a,0020,20900.0,21.964552"
"Miscel��nea Sin Nombre,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01003,Calvillo,01010030001,Calvillo,0219,20800.0,21.8457044,-102.71935966"
"Miscel��nea Sin Nombre,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01003,Calvillo,01010030001,Calvillo,0187,20800.0,21.84872323,-102.71866371"
"Miscel��nea Sin Nombre,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01011,San Francisco de los Romo,01010110001,San Francisco de los Romo,0051,20303.0,22.06861798,-102.26758546"
"Miscel��nea Soria,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3882,20172.0,21.9146247,-102.25163485"
"Miscelania Campos,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0500,20030.0,21.89196419,-102.29516454"
"Miscelania El Le��n,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0534,20058.0,21.89363201,-102.28509427"
"Miscelania H��ctor,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0657,20259.0,21.88678184,-102.28580425"
"Mischel��nea Lupita,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2051,20210.0,21.86800562,-102.31470731"
"Miselandia Casa M��ndez,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01007,Rinc��n de Romos,01010070001,Rinc��n de Romos,0063,20400.0,22.23011529,-102."
"Mister Frogs,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,4147,20286.0,21.84450917,-102.31817265"
"Monica Lopez Santoyo,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050001,Jes��s Mar��a,0020,20900.0,21.962625"
"Naty,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3986,20299.0,21.85416869,-102.24369576"
"Negocio De Botanas,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2070,20235.0,21.86290977,-102.30362618"
"Novedades El Copi��n,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01006,Pabell��n de Arteaga,01010060001,Pabell��n de Arteaga,009A,20676.0,22.14380912,-102."
"Novedades Y Abarrotes Very Nice,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2808,20170.0,21.90344068,-102.25900387"
"Oxito,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3261,,21.88554105,-102.24855372"
"Paleter��a Y Abarrotes Elena,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3882,20172.0,21.91613834,-102.24985253"
"Papeler��a Abarrotes Chayo,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2723,20298.0,21.85578384,-102.25079923"
"Papeler��a Y Abarrotes Mary,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2193,20287.0,21.85062926,-102.30120795"
"Papeler��a Y Abarrotes Sin Nombre,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010479,Villa Licenciado Jes��s Ter��n (Calvillito),3933,20344.0,21.82295528,-102."
"Papeler��a Y Abarrotes Tere,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2210,20287.0,21.84814582,-102.31485387"
"Papeler��a Y Novedades Sin Nombre,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1320,20126.0,21.92131536,-102.28605118"
"Papeler��a Y Tienda De Abarrotes Sin Nombre,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3882,,21.91458772,-102.2503078"
"Perfumer��a Y Abarrotes Mexicana,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2691,20298.0,21.85430342,-102.26923255"
"Playa Bruja,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050001,Jes��s Mar��a,0158,20900.0,21.964645"
"Productos De Calvillo,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,077A,,21.86906802,-102.30900501"
"Productos De Limpieza Y Abarrotes Sin Nombre,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3882,20172.0,21.91530115,-102.25074698"
"Productos Y Servicios Argom Sa De Cv,Productos Y Servicios Argom Sa De Cv,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2687,20297.0,21.8460592,-102.27235563"
"Puesto De Abarrotes Sin Nombre,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3702,20126.0,21.93161064,-102.25234538"
"Puesto De Las Combis,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01007,Rinc��n de Romos,01010070001,Rinc��n de Romos,0063,20400.0,22.22758759,-102"
"Refrescos Y Dulces Sin Nombre,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01003,Calvillo,01010030001,Calvillo,0153,20800.0,21.84306004,-102.72788281"
"Regalos Y Ropa Sin Nombre,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1373,20206.0,21.85626374,-102.31963002"
"Salditos,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2278,20130.0,21.90960692,-102.3056589"
"Saldos Outlet,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0591,20070.0,21.87953203,-102.31298620000001"
"Sason Ferrocarrilero,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1528,20180.0,21.88355446,-102.27851417"
"Semillas Cereales Y Abarrotes Los G��eros,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2136,20126.0,21.93330414,-102.28231878"
"Semillas Y Cereales La Moderna,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0430,20040.0,21.89223307,-102.30643679"
"Semillas Y Cereales Sandoval,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2066,20210.0,21.86543015,-102.31381611"
"Semillas, Cereales Y Abarrotes Sin Nombre,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1975,20135.0,21.91342129,-102.29420303"
"Servando Mart��nez,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050001,Jes��s Mar��a,0533,20900.0,21.96422"
"Sixticho,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2564,20199.0,21.89656092,-102.26418832"
"Sucursal De Abarrotes El L��der,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1975,,21.91440215,-102.29680588"
"Super Abarrotes Aguascalientes,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0515,20000.0,21.88451716,-102.29774963"
"S��per Armandos,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0731,20190.0,21.88226788,-102.27640403"
"S��per Avenida,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",8,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,337A,20200.0,21.85740898,-102.34128572"
"Super Avenida Ii,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,4043,20326.0,21.88325106,-102.33893763"
"S��per B��sicos,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3577,20174.0,21.89783111,-102.23965457"
"Super Bosques,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2263,20120.0,21.91993312,-102.30828812"
"Super Calzada,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050001,Jes��s Mar��a,0247,20900.0,21.952577"
"Super Camila,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2259,20120.0,21.91843183,-102.31263882"
"S��per Casa Gonz��lez,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2475,20266.0,21.86190378,-102.26954389"
"Super Cinco,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2386,20115.0,21.92664183,-102.29999349"
"Super Cremy,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0638,,21.88232426,-102.29673812"
"Super De Dios,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",8,01,Aguascalientes,01011,San Francisco de los Romo,01010110001,San Francisco de los Romo,0121,20300.0,22.07557076,-102.26997358"
"S��per Del Sagrado Coraz��n,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2329,20190.0,21.88179754,-102.25237748"
"Super Delgado,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01010,El Llano,01010100001,Palo Alto,0143,20330.0,21.9173,-101.96785671"
"Super Do��a Chuy,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01006,Pabell��n de Arteaga,01010060001,Pabell��n de Arteaga,009A,20676.0,22.14305223,-102."
"Super Econ��mico,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3153,20150.0,21.91261669,-102.28195262"
"S��per Emmanuel,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2348,20175.0,21.912929899999998,-102.25748049"
"Super F��tima,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2278,20130.0,21.91247472,-102.30356348"
"S��per Flores,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0820,20250.0,21.87497151,-102.27535247"
"Super Issste 168,Super Issste,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0464,20050.0,21.89244533,-102.29659288"
"S��per La Cona,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2282,20160.0,21.8997932,-102.28249152"
"S��per La Loma,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2672,20297.0,21.85758279,-102.27306515"
"Super La Obrera,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2761,20126.0,21.92765551,-102.28378678"
"Super Los Compadres,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050043,La Loma de Valladolid,0035,20900.0,22.013709600000002,-102."
"S��per Los T��os,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0322,20010.0,21.89237049,-102.31458207"
"S��per Macroz,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2564,20199.0,21.89399675,-102.26253618"
"S��per Market,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",8,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3670,20900.0,21.94483666,-102.30746801"
"Super Martell,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",8,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2831,20326.0,21.88048685,-102.33536595"
"S��per M��s,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0322,20010.0,21.89050906,-102.31362796"
"Super M��s,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,0515,20050.0,21.88869515,-102.29373756"
"S��per Mas Ii,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,3399,20299.0,21.84599925,-102.24611144"
"S��per Mass,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,337A,20200.0,21.85043929,-102.3418986"
"Super Mupe,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01007,Rinc��n de Romos,01010070001,Rinc��n de Romos,0241,20400.0,22.23331796,-102."
"Super Ofertas,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01005,Jes��s Mar��a,01010050023,Corral de Barrancos,043A,20900.0,21.95103479,-102."
"S��per Paraiso,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,2085,20285.0,21.85909695,-102.31141485"
"S��per Parras,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,01,Aguascalientes,01001,Aguascalientes,01010010001,Aguascalientes,1693,20157.0,21.91282345,-102.27682317"
